==============================================================================
第 1 项：内联事件处理里「调用了但页面脚本中未定义」的函数
==============================================================================

--- 1a. 真死点击（全站任何 js 里都没有定义） ---
  (无)
  合计: 0

--- 1b. 跨页错配（函数存在，但本页没加载定义它的 js） ---
  blog_wechat.html           L348    openQuest                    定义于: assets/quest.js
    assets/app.js              L6008   #ecType                             .textContent = q.ty
    assets/app.js              L6009   #ecSub                              .textContent = q.su
    assets/app.js              L6011   #ecDiff                             .textContent = `难度：
    assets/app.js              L6032   #ecExplanation                      .style.display = 'n
    assets/app.js              L6036   #ecFavBtn                           .textContent = isFa
    assets/app.js              L6105   #ecExpText                          .innerHTML = xtRend
    assets/app.js              L6106   #ecTipText                          .innerHTML = xtRend
    assets/app.js              L6165   #wrongCount                         .textContent = `共 $
    assets/app.js              L6264   #vocabModeNew                       .className = mode =
    assets/app.js              L6265   #vocabModeReview                    .className = mode =
    assets/app.js              L6266   #vocabModeInfo                      .textContent = mode
    assets/app.js              L6326   #vocabWord                          .textContent = v.wo
    assets/app.js              L6327   #vocabPhonetic                      .textContent = v.ph
    assets/app.js              L6328   #vocabMeaning                       .textContent = v.me
    assets/app.js              L6330   #vocabExample1                      .textContent = '📝 '
    assets/app.js              L6333   #vocabExample2                      .textContent = '📝 '
    assets/app.js              L6340   #vocabRootText                      .textContent = v.ro
    assets/app.js              L6341   #vocabRoot                          .style.display = 'b
    assets/app.js              L6347   #vocabCollocationText               .innerHTML = v.coll
